.:  --exclude-dir=1
./thumbnails/single/103_138_idolized.png:  binary file
./thumbnails/single/103_138_normal.png:  binary file
./thumbnails/single/103_161_idolized.png:  binary file
./thumbnails/single/103_161_normal.png:  binary file
./thumbnails/single/103_178_idolized.png:  binary file
./thumbnails/single/103_178_normal.png:  binary file
./thumbnails/single/103_242_idolized.png:  binary file
./thumbnails/single/103_242_normal.png:  binary file
./thumbnails/single/103_258_idolized.png:  binary file
./thumbnails/single/103_258_normal.png:  binary file
./thumbnails/single/103_267_idolized.png:  binary file
./thumbnails/single/103_267_normal.png:  binary file
./thumbnails/single/103_319_idolized.png:  binary file
./thumbnails/single/103_319_normal.png:  binary file
./thumbnails/single/103_328_idolized.png:  binary file
./thumbnails/single/103_328_normal.png:  binary file
./thumbnails/single/103_374_idolized.png:  binary file
./thumbnails/single/103_374_normal.png:  binary file
./thumbnails/single/103_389_idolized.png:  binary file
./thumbnails/single/103_389_normal.png:  binary file
./thumbnails/single/103_414_idolized.png:  binary file
./thumbnails/single/103_414_normal.png:  binary file
./thumbnails/single/103_452_idolized.png:  binary file
./thumbnails/single/103_452_normal.png:  binary file
./thumbnails/single/103_45_idolized.png:  binary file
./thumbnails/single/103_45_normal.png:  binary file
./thumbnails/single/103_46_idolized.png:  binary file
./thumbnails/single/103_46_normal.png:  binary file
./thumbnails/single/103_47_idolized.png:  binary file
./thumbnails/single/103_47_normal.png:  binary file
./thumbnails/single/103_489_idolized.png:  binary file
./thumbnails/single/103_489_normal.png:  binary file
./thumbnails/single/103_48_idolized.png:  binary file
./thumbnails/single/103_48_normal.png:  binary file
./thumbnails/single/103_508_idolized.png:  binary file
./thumbnails/single/103_508_normal.png:  binary file
./thumbnails/single/103_539_idolized.png:  binary file
./thumbnails/single/103_539_normal.png:  binary file
./thumbnails/single/103_557_idolized.png:  binary file
./thumbnails/single/103_557_normal.png:  binary file
./thumbnails/single/103_588_idolized.png:  binary file
./thumbnails/single/103_588_normal.png:  binary file
./thumbnails/single/103_620_idolized.png:  binary file
./thumbnails/single/103_620_normal.png:  binary file
./thumbnails/single/103_664_idolized.png:  binary file
./thumbnails/single/103_664_normal.png:  binary file
./thumbnails/single/103_694_idolized.png:  binary file
./thumbnails/single/103_694_normal.png:  binary file
./thumbnails/single/103_724_idolized.png:  binary file
./thumbnails/single/103_724_normal.png:  binary file
./thumbnails/single/103_744_idolized.png:  binary file
./thumbnails/single/103_744_normal.png:  binary file
./thumbnails/single/103_751_idolized.png:  binary file
./thumbnails/single/103_751_normal.png:  binary file
./thumbnails/single/103_803_idolized.png:  binary file
./thumbnails/single/103_803_normal.png:  binary file
./thumbnails/single/104_107_idolized.png:  binary file
./thumbnails/single/104_107_normal.png:  binary file
./thumbnails/single/104_140_idolized.png:  binary file
./thumbnails/single/104_140_normal.png:  binary file
./thumbnails/single/104_156_idolized.png:  binary file
./thumbnails/single/104_156_normal.png:  binary file
./thumbnails/single/104_195_idolized.png:  binary file
./thumbnails/single/104_195_normal.png:  binary file
./thumbnails/single/104_216_idolized.png:  binary file
./thumbnails/single/104_216_normal.png:  binary file
./thumbnails/single/104_241_idolized.png:  binary file
./thumbnails/single/104_241_normal.png:  binary file
./thumbnails/single/104_281_idolized.png:  binary file
./thumbnails/single/104_281_normal.png:  binary file
./thumbnails/single/104_299_idolized.png:  binary file
./thumbnails/single/104_299_normal.png:  binary file
./thumbnails/single/104_344_idolized.png:  binary file
./thumbnails/single/104_344_normal.png:  binary file
./thumbnails/single/104_366_idolized.png:  binary file
./thumbnails/single/104_366_normal.png:  binary file
./thumbnails/single/104_385_idolized.png:  binary file
./thumbnails/single/104_385_normal.png:  binary file
./thumbnails/single/104_422_idolized.png:  binary file
./thumbnails/single/104_422_normal.png:  binary file
./thumbnails/single/104_436_idolized.png:  binary file
./thumbnails/single/104_436_normal.png:  binary file
./thumbnails/single/104_481_idolized.png:  binary file
./thumbnails/single/104_481_normal.png:  binary file
./thumbnails/single/104_49_idolized.png:  binary file
./thumbnails/single/104_49_normal.png:  binary file
./thumbnails/single/104_50_idolized.png:  binary file
./thumbnails/single/104_50_normal.png:  binary file
./thumbnails/single/104_51_idolized.png:  binary file
./thumbnails/single/104_51_normal.png:  binary file
./thumbnails/single/104_524_idolized.png:  binary file
./thumbnails/single/104_524_normal.png:  binary file
./thumbnails/single/104_52_idolized.png:  binary file
./thumbnails/single/104_52_normal.png:  binary file
./thumbnails/single/104_547_idolized.png:  binary file
./thumbnails/single/104_547_normal.png:  binary file
./thumbnails/single/104_571_idolized.png:  binary file
./thumbnails/single/104_571_normal.png:  binary file
./thumbnails/single/104_596_idolized.png:  binary file
./thumbnails/single/104_596_normal.png:  binary file
./thumbnails/single/104_633_idolized.png:  binary file
./thumbnails/single/104_633_normal.png:  binary file
./thumbnails/single/104_658_idolized.png:  binary file
./thumbnails/single/104_658_normal.png:  binary file
./thumbnails/single/104_679_idolized.png:  binary file
./thumbnails/single/104_679_normal.png:  binary file
./thumbnails/single/104_699_idolized.png:  binary file
./thumbnails/single/104_699_normal.png:  binary file
./thumbnails/single/104_750_idolized.png:  binary file
./thumbnails/single/104_750_normal.png:  binary file
./thumbnails/single/104_760_idolized.png:  binary file
./thumbnails/single/104_760_normal.png:  binary file
./thumbnails/single/104_797_idolized.png:  binary file
./thumbnails/single/104_797_normal.png:  binary file
./thumbnails/single/105_101_idolized.png:  binary file
./thumbnails/single/105_101_normal.png:  binary file
./thumbnails/single/105_128_idolized.png:  binary file
./thumbnails/single/105_128_normal.png:  binary file
./thumbnails/single/105_149_idolized.png:  binary file
./thumbnails/single/105_149_normal.png:  binary file
./thumbnails/single/105_180_idolized.png:  binary file
./thumbnails/single/105_180_normal.png:  binary file
./thumbnails/single/105_223_idolized.png:  binary file
./thumbnails/single/105_223_normal.png:  binary file
./thumbnails/single/105_253_idolized.png:  binary file
./thumbnails/single/105_253_normal.png:  binary file
./thumbnails/single/105_282_idolized.png:  binary file
./thumbnails/single/105_282_normal.png:  binary file
./thumbnails/single/105_295_idolized.png:  binary file
./thumbnails/single/105_295_normal.png:  binary file
./thumbnails/single/105_340_idolized.png:  binary file
./thumbnails/single/105_340_normal.png:  binary file
./thumbnails/single/105_362_idolized.png:  binary file
./thumbnails/single/105_362_normal.png:  binary file
./thumbnails/single/105_393_idolized.png:  binary file
./thumbnails/single/105_393_normal.png:  binary file
./thumbnails/single/105_420_idolized.png:  binary file
./thumbnails/single/105_420_normal.png:  binary file
./thumbnails/single/105_461_idolized.png:  binary file
./thumbnails/single/105_461_normal.png:  binary file
./thumbnails/single/105_478_idolized.png:  binary file
./thumbnails/single/105_478_normal.png:  binary file
./thumbnails/single/105_519_idolized.png:  binary file
./thumbnails/single/105_519_normal.png:  binary file
./thumbnails/single/105_53_idolized.png:  binary file
./thumbnails/single/105_53_normal.png:  binary file
./thumbnails/single/105_545_idolized.png:  binary file
./thumbnails/single/105_545_normal.png:  binary file
./thumbnails/single/105_54_idolized.png:  binary file
./thumbnails/single/105_54_normal.png:  binary file
./thumbnails/single/105_55_idolized.png:  binary file
./thumbnails/single/105_55_normal.png:  binary file
./thumbnails/single/105_567_idolized.png:  binary file
./thumbnails/single/105_567_normal.png:  binary file
./thumbnails/single/105_56_idolized.png:  binary file
./thumbnails/single/105_56_normal.png:  binary file
./thumbnails/single/105_589_idolized.png:  binary file
./thumbnails/single/105_589_normal.png:  binary file
./thumbnails/single/105_639_idolized.png:  binary file
./thumbnails/single/105_639_normal.png:  binary file
./thumbnails/single/105_655_idolized.png:  binary file
./thumbnails/single/105_655_normal.png:  binary file
./thumbnails/single/105_685_idolized.png:  binary file
./thumbnails/single/105_685_normal.png:  binary file
./thumbnails/single/105_708_idolized.png:  binary file
./thumbnails/single/105_708_normal.png:  binary file
./thumbnails/single/105_733_idolized.png:  binary file
./thumbnails/single/105_733_normal.png:  binary file
./thumbnails/single/105_768_idolized.png:  binary file
./thumbnails/single/105_768_normal.png:  binary file
./thumbnails/single/105_807_idolized.png:  binary file
./thumbnails/single/105_807_normal.png:  binary file
./thumbnails/single/106_105_idolized.png:  binary file
./thumbnails/single/106_105_normal.png:  binary file
./thumbnails/single/106_123_idolized.png:  binary file
./thumbnails/single/106_123_normal.png:  binary file
./thumbnails/single/106_145_idolized.png:  binary file
./thumbnails/single/106_145_normal.png:  binary file
./thumbnails/single/106_171_idolized.png:  binary file
./thumbnails/single/106_171_normal.png:  binary file
./thumbnails/single/106_212_idolized.png:  binary file
./thumbnails/single/106_212_normal.png:  binary file
./thumbnails/single/106_247_idolized.png:  binary file
./thumbnails/single/106_247_normal.png:  binary file
./thumbnails/single/106_268_idolized.png:  binary file
./thumbnails/single/106_268_normal.png:  binary file
./thumbnails/single/106_310_idolized.png:  binary file
./thumbnails/single/106_310_normal.png:  binary file
./thumbnails/single/106_351_idolized.png:  binary file
./thumbnails/single/106_351_normal.png:  binary file
./thumbnails/single/106_368_idolized.png:  binary file
./thumbnails/single/106_368_normal.png:  binary file
./thumbnails/single/106_411_idolized.png:  binary file
./thumbnails/single/106_411_normal.png:  binary file
./thumbnails/single/106_432_idolized.png:  binary file
./thumbnails/single/106_432_normal.png:  binary file
./thumbnails/single/106_438_idolized.png:  binary file
./thumbnails/single/106_438_normal.png:  binary file
./thumbnails/single/106_462_idolized.png:  binary file
./thumbnails/single/106_462_normal.png:  binary file
./thumbnails/single/106_501_idolized.png:  binary file
./thumbnails/single/106_501_normal.png:  binary file
./thumbnails/single/106_537_idolized.png:  binary file
./thumbnails/single/106_537_normal.png:  binary file
./thumbnails/single/106_551_idolized.png:  binary file
./thumbnails/single/106_551_normal.png:  binary file
./thumbnails/single/106_57_idolized.png:  binary file
./thumbnails/single/106_57_normal.png:  binary file
./thumbnails/single/106_585_idolized.png:  binary file
./thumbnails/single/106_585_normal.png:  binary file
./thumbnails/single/106_58_idolized.png:  binary file
./thumbnails/single/106_58_normal.png:  binary file
./thumbnails/single/106_59_idolized.png:  binary file
./thumbnails/single/106_59_normal.png:  binary file
./thumbnails/single/106_60_idolized.png:  binary file
./thumbnails/single/106_60_normal.png:  binary file
./thumbnails/single/106_623_idolized.png:  binary file
./thumbnails/single/106_623_normal.png:  binary file
./thumbnails/single/106_648_idolized.png:  binary file
./thumbnails/single/106_648_normal.png:  binary file
./thumbnails/single/106_682_idolized.png:  binary file
./thumbnails/single/106_682_normal.png:  binary file
./thumbnails/single/106_716_idolized.png:  binary file
./thumbnails/single/106_716_normal.png:  binary file
./thumbnails/single/106_748_idolized.png:  binary file
./thumbnails/single/106_748_normal.png:  binary file
./thumbnails/single/106_773_idolized.png:  binary file
./thumbnails/single/106_773_normal.png:  binary file
./thumbnails/single/107_113_idolized.png:  binary file
./thumbnails/single/107_113_normal.png:  binary file
./thumbnails/single/107_124_idolized.png:  binary file
./thumbnails/single/107_124_normal.png:  binary file
./thumbnails/single/107_154_idolized.png:  binary file
./thumbnails/single/107_154_normal.png:  binary file
./thumbnails/single/107_200_idolized.png:  binary file
./thumbnails/single/107_200_normal.png:  binary file
./thumbnails/single/107_230_idolized.png:  binary file
./thumbnails/single/107_230_normal.png:  binary file
./thumbnails/single/107_257_idolized.png:  binary file
./thumbnails/single/107_257_normal.png:  binary file
./thumbnails/single/107_292_idolized.png:  binary file
./thumbnails/single/107_292_normal.png:  binary file
./thumbnails/single/107_313_idolized.png:  binary file
./thumbnails/single/107_313_normal.png:  binary file
./thumbnails/single/107_342_idolized.png:  binary file
./thumbnails/single/107_342_normal.png:  binary file
./thumbnails/single/107_370_idolized.png:  binary file
./thumbnails/single/107_370_normal.png:  binary file
./thumbnails/single/107_383_idolized.png:  binary file
./thumbnails/single/107_383_normal.png:  binary file
./thumbnails/single/107_416_idolized.png:  binary file
./thumbnails/single/107_416_normal.png:  binary file
./thumbnails/single/107_451_idolized.png:  binary file
./thumbnails/single/107_451_normal.png:  binary file
./thumbnails/single/107_467_idolized.png:  binary file
./thumbnails/single/107_467_normal.png:  binary file
./thumbnails/single/107_502_idolized.png:  binary file
./thumbnails/single/107_502_normal.png:  binary file
./thumbnails/single/107_542_idolized.png:  binary file
./thumbnails/single/107_542_normal.png:  binary file
./thumbnails/single/107_556_idolized.png:  binary file
./thumbnails/single/107_556_normal.png:  binary file
./thumbnails/single/107_575_idolized.png:  binary file
./thumbnails/single/107_575_normal.png:  binary file
./thumbnails/single/107_616_idolized.png:  binary file
./thumbnails/single/107_616_normal.png:  binary file
./thumbnails/single/107_61_idolized.png:  binary file
./thumbnails/single/107_61_normal.png:  binary file
./thumbnails/single/107_62_idolized.png:  binary file
./thumbnails/single/107_62_normal.png:  binary file
./thumbnails/single/107_63_idolized.png:  binary file
./thumbnails/single/107_63_normal.png:  binary file
./thumbnails/single/107_645_idolized.png:  binary file
./thumbnails/single/107_645_normal.png:  binary file
./thumbnails/single/107_64_idolized.png:  binary file
./thumbnails/single/107_64_normal.png:  binary file
./thumbnails/single/107_676_idolized.png:  binary file
./thumbnails/single/107_676_normal.png:  binary file
./thumbnails/single/107_721_idolized.png:  binary file
./thumbnails/single/107_721_normal.png:  binary file
./thumbnails/single/107_758_idolized.png:  binary file
./thumbnails/single/107_758_normal.png:  binary file
./thumbnails/single/107_782_idolized.png:  binary file
./thumbnails/single/107_782_normal.png:  binary file
./thumbnails/single/108_118_idolized.png:  binary file
./thumbnails/single/108_118_normal.png:  binary file
./thumbnails/single/108_141_idolized.png:  binary file
./thumbnails/single/108_141_normal.png:  binary file
./thumbnails/single/108_181_idolized.png:  binary file
./thumbnails/single/108_181_normal.png:  binary file
./thumbnails/single/108_192_idolized.png:  binary file
./thumbnails/single/108_192_normal.png:  binary file
./thumbnails/single/108_225_idolized.png:  binary file
./thumbnails/single/108_225_normal.png:  binary file
./thumbnails/single/108_236_idolized.png:  binary file
./thumbnails/single/108_236_normal.png:  binary file
./thumbnails/single/108_287_idolized.png:  binary file
./thumbnails/single/108_287_normal.png:  binary file
./thumbnails/single/108_322_idolized.png:  binary file
./thumbnails/single/108_322_normal.png:  binary file
./thumbnails/single/108_331_idolized.png:  binary file
./thumbnails/single/108_331_normal.png:  binary file
./thumbnails/single/108_354_idolized.png:  binary file
./thumbnails/single/108_354_normal.png:  binary file
./thumbnails/single/108_398_idolized.png:  binary file
./thumbnails/single/108_398_normal.png:  binary file
./thumbnails/single/108_425_idolized.png:  binary file
./thumbnails/single/108_425_normal.png:  binary file
./thumbnails/single/108_456_idolized.png:  binary file
./thumbnails/single/108_456_normal.png:  binary file
./thumbnails/single/108_483_idolized.png:  binary file
